============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: D:\ezshop
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 18 items

tests\acceptance\accounting_test.py ..................                   [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.7-final-0 _______________

Name                                         Stmts   Miss  Cover
----------------------------------------------------------------
app\config\config.py                            19      2    89%
app\controllers\accounting_controller.py        26      0   100%
app\controllers\auth_controller.py              18      3    83%
app\controllers\user_controller.py              21      9    57%
app\database\database.py                        25      2    92%
app\middleware\auth_middleware.py               11      0   100%
app\middleware\error_middleware.py               7      0   100%
app\models\DAO\__init__.py                       0      0   100%
app\models\DAO\system_dao.py                     6      0   100%
app\models\DAO\transaction_dao.py               12      0   100%
app\models\DAO\user_dao.py                       9      0   100%
app\models\DTO\base_response_dto.py              3      0   100%
app\models\DTO\error_dto.py                      9      0   100%
app\models\DTO\token_dto.py                      3      0   100%
app\models\DTO\transaction_dto.py               22      0   100%
app\models\DTO\user_dto.py                      20      0   100%
app\models\errors\app_error.py                   5      0   100%
app\models\errors\bad_request.py                 5      2    60%
app\models\errors\conflict_error.py              5      2    60%
app\models\errors\notfound_error.py              5      0   100%
app\models\errors\unauthorized_error.py          5      0   100%
app\models\transaction_type.py                   4      0   100%
app\models\user_type.py                          6      0   100%
app\repositories\transaction_repository.py      73      0   100%
app\repositories\user_repository.py             56     25    55%
app\routes\accounting_routes.py                 31      0   100%
app\routes\auth_route.py                        10      0   100%
app\routes\user_route.py                        40     18    55%
app\services\accounting_service.py              16      0   100%
app\services\auth_service.py                    36      6    83%
app\services\error_service.py                   10      0   100%
app\services\mapper_service.py                  12      1    92%
app\utils.py                                    17      4    76%
----------------------------------------------------------------
TOTAL                                          547     74    86%
============================= 18 passed in 1.42s ==============================
